#;
https://rus.stackexchange.com;Русский язык
https://russian.stackexchange.com;Russian Language
https://gaming.stackexchange.com;Arqade (gaming)
https://bicycles.stackexchange.com;Bicycles
https://rpg.stackexchange.com;Role-playing Games
https://anime.stackexchange.com;Anime & Manga
https://puzzling.stackexchange.com;Puzzling
https://mechanics.stackexchange.com;Motor Vehicle Maintenance & Repair
https://boardgames.stackexchange.com;Board & Card Games
https://bricks.stackexchange.com;Bricks
https://homebrew.stackexchange.com;Homebrewing
https://martialarts.stackexchange.com;Martial Arts
https://outdoors.stackexchange.com;The Great Outdoors
https://poker.stackexchange.com;Poker
https://chess.stackexchange.com;Chess
https://sports.stackexchange.com;Sports
https://stackexchange.com/sites#culturerecreation;more (16)
https://mathoverflow.net;MathOverflow
https://math.stackexchange.com;Mathematics
https://stats.stackexchange.com;Cross Validated (stats)
https://cstheory.stackexchange.com;Theoretical Computer Science
https://physics.stackexchange.com;Physics
https://chemistry.stackexchange.com;Chemistry
https://biology.stackexchange.com;Biology
https://cs.stackexchange.com;Computer Science
https://philosophy.stackexchange.com;Philosophy
https://linguistics.stackexchange.com;Linguistics
https://psychology.stackexchange.com;Psychology & Neuroscience
https://scicomp.stackexchange.com;Computational Science
https://stackexchange.com/sites#science;more (10)
https://meta.stackexchange.com;Meta Stack Exchange
https://stackapps.com;Stack Apps
https://api.stackexchange.com;API
https://data.stackexchange.com;Data
https://stackoverflow.blog?blb=1;Blog
https://www.facebook.com/officialstackoverflow/;Facebook
https://twitter.com/stackoverflow;Twitter
https://linkedin.com/company/stack-overflow;LinkedIn
https://www.instagram.com/thestackoverflow;Instagram
https://stackoverflow.com/help/licensing;cc by-sa
https://stackoverflow.com/legal/cookie-policy;Cookie Policy
